created_at,text
2021-12-04 4:54:05,RT @PopBase: Rolling Stone names ‘SOUR’ by Olivia Rodrigo the best album of 2021. https://t.co/rHLirjdP9p
2021-12-04 4:54:01,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:53:44,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:53:27,RT @darlinglivs: thinking about olivia rodrigo and alanis morissette’s rolling stone interview today https://t.co/bDf506GzyG
2021-12-04 4:53:26,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:53:07,RT @Kookooliv: This is just olivia rodrigo’s world and we are lucky enough to live in it #WELOVEYOUOLIVIA https://t.co/owaS6jU66Q
2021-12-04 4:52:08,"bf: ""i saw a picture of olivia rodrigo in a new dress and thought to myself, 'huh, i wonder if rodlyn has seen this'"""
2021-12-04 4:51:58,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:51:44,RT @hoefornetflix: i just think olivia rodrigo and joshua bassett should settle their problems with a rap battle
2021-12-04 4:51:43,RT @stelenasmp3: protecting both joshua basset and olivia rodrigo at all costs neither of them deserve hate https://t.co/mm2urusRTM
2021-12-04 4:51:29,RT @PopCrave: Olivia Rodrigo shares a performance of “drivers license” with a rock arrangement from her Austin City Limits set in October.
2021-12-04 4:51:04,RT @hoefornetflix: i just think olivia rodrigo and joshua bassett should settle their problems with a rap battle
2021-12-04 4:50:39,RT @darlinglivs: thinking about olivia rodrigo and alanis morissette’s rolling stone interview today https://t.co/bDf506GzyG
2021-12-04 4:50:28,"In the most respectful way possible olivia rodrigo has nice boobs, like if I had her boobs I would be satisfied"
2021-12-04 4:50:02,"RT @remswift13: hi im not new but im a flop. rt if u like 

sabrina carpenter 
madison beer
ariana grande
taylor swift
joshua basset
olivia…"
2021-12-04 4:49:18,"RT @paytmitch: joshua bassett this and olivia rodrigo that 

but what about me https://t.co/PNdKqVVGHv"
2021-12-04 4:49:05,I can't believe Olivia Rodrigo follows her
2021-12-04 4:49:00,everytime i remember that olivia rodrigo made a song go past 100 mil streams in less than a week surprises me
2021-12-04 4:48:30,RT @PopCrave: Olivia Rodrigo shares a performance of “drivers license” with a rock arrangement from her Austin City Limits set in October.
2021-12-04 4:48:11,I hate Joshua basset …. Anyways Alexa play sour by Olivia rodrigo
2021-12-04 4:48:10,RT @darlinglivs: thinking about olivia rodrigo and alanis morissette’s rolling stone interview today https://t.co/bDf506GzyG
2021-12-04 4:47:58,RT @finelinerry28: hi!! i’m not new to stan twt but i didn’t feel comfortable on my old acct so i’m moving to this one. i was @tbslivvy :))…
2021-12-04 4:47:56,"RT @mjdiorr: Berlin criying at the bar while  ""Traitor by Olivia Rodrigo"" playing 

 #MoneyHeist5 https://t.co/04mwOlbC4N"
2021-12-04 4:47:56,"RT @RocketPunch: [🎥] [#JURIFUL_DAYS 3] EP.4 JURI (쥬리) - drivers license Cover (원곡: Olivia Rodrigo)

▶ https://t.co/fZstHs5JLr
▶ https://t.c…"
2021-12-04 4:47:21,RT @samewhitelight: Never thought i would be invested in Joshua Basset &amp; Olivia Rodrigo's relationship again but here we are https://t.co/5…
2021-12-04 4:47:15,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:46:58,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:46:29,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:46:25,RT @SaintEverlore: the demonization of olivia rodrigo is reminiscent to the demonization of taylor during the speak now era with john mayer…
2021-12-04 4:46:04,RT @timeforjupiter: All these people saying Joshua Bassett is Olivia Rodrigo's John Mayer or Jake Gyllenhaal are so incorrect. He's a Disne…
2021-12-04 4:45:44,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:45:35,RT @ZachFisch: When Olivia Rodrigo asked “who am I if not exploited?” she set off the labor shortage
2021-12-04 4:45:14,RT @hqrodrigo: olivia rodrigo performing ‘traitor’ live is truly an experience https://t.co/ISqT9VAYbO
2021-12-04 4:45:09,"RT @RollingStone: From Olivia Rodrigo to Rauw Alejandro to Jazmine Sullivan, from groundbreaking hip-hop to truth-telling indie-rock, these…"
2021-12-04 4:45:06,"RT @hqrodrigo: just olivia rodrigo holding the #1 album of the year, no biggie https://t.co/OS6JSD6WpM"
2021-12-04 4:44:55,"RT @J14Magazine: Joshua Bassett said he ""finally found the courage to speak up for myself.”
https://t.co/6Zh9RLUmKd"
2021-12-04 4:44:05,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:44:01,"RT @The_Hot_Sheet: The Hot Sheet : OLIVIA RODRIGO (@oliviarodrigo) : Billboard Hot 100 chart history : Presented in 4K, please use the retw…"
2021-12-04 4:43:42,"RT @RollingStone: From Olivia Rodrigo to Rauw Alejandro to Jazmine Sullivan, from groundbreaking hip-hop to truth-telling indie-rock, these…"
2021-12-04 4:43:39,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:43:35,RT @ZachFisch: When Olivia Rodrigo asked “who am I if not exploited?” she set off the labor shortage
2021-12-04 4:43:31,@jungkcore @BTS_twt OMG YOU'RE SO LUCK AF😭 SO ALEXA PLAY JEALOUSY JEALOUSY BY OLIVIA RODRIGO😭
2021-12-04 4:43:24,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:43:23,RT @PopBase: Rolling Stone names ‘SOUR’ by Olivia Rodrigo the best album of 2021. https://t.co/rHLirjdP9p
2021-12-04 4:43:18,"RT @RollingStone: From Olivia Rodrigo to Rauw Alejandro to Jazmine Sullivan, from groundbreaking hip-hop to truth-telling indie-rock, these…"
2021-12-04 4:43:14,RT @timeforjupiter: All these people saying Joshua Bassett is Olivia Rodrigo's John Mayer or Jake Gyllenhaal are so incorrect. He's a Disne…
2021-12-04 4:42:43,"RT @Itslivieqq: 🚨 | @RollingStone has named Olivia rodrigo's album ""Sour"" as the best album of 2021.

- Rodrigo pours out her heart about h…"
2021-12-04 4:42:37,"olivia rodrigo is so fucking cunt, main pop girl in the making"
2021-12-04 4:42:28,"RT @Spicytraitor: Olivia Rodrigo:
         😐
        ≤))≥
         / \ 
       /     \                    Me:
     /         \…"
2021-12-04 4:41:06,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:41:06,"RT @paytmitch: joshua bassett this and olivia rodrigo that 

but what about me https://t.co/PNdKqVVGHv"
2021-12-04 4:40:19,just switched this for Olivia Rodrigo updates account 💗
2021-12-04 4:40:13,My top artists of 2021 were Olivia Rodrigo and One Direction……..
2021-12-04 4:40:02,Olivia Rodrigo - good 4 u
2021-12-04 4:39:11,RT @naleymers: i don’t think it’s occurred to some of you that olivia rodrigo and joshua basset’s personal lives are none of our business a…
2021-12-04 4:39:06,"joshua bassett this and olivia rodrigo that 

but what about me https://t.co/PNdKqVVGHv"
2021-12-04 4:39:05,"RT @hqrodrigo: just olivia rodrigo holding the #1 album of the year, no biggie https://t.co/OS6JSD6WpM"
2021-12-04 4:39:04,We bump to Taylor Swift and Olivia Rodrigo in this household
2021-12-04 4:39:00,I stan Olivia Rodrigo.
2021-12-04 4:38:52,"RT @hqrodrigo: just olivia rodrigo holding the #1 album of the year, no biggie https://t.co/OS6JSD6WpM"
2021-12-04 4:38:43,RT @FTMAS0N: olivia rodrigo &amp; joshua bassett just need to get coffee and talk things out bc damn
2021-12-04 4:38:39,"RT @TheLordeCult: ""Its minimal production and multi-layered harmonies proved highly prescient of the way pop would turn; certainly it is ha…"
2021-12-04 4:38:34,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:38:30,RT @PopBase: Rolling Stone names ‘SOUR’ by Olivia Rodrigo the best album of 2021. https://t.co/rHLirjdP9p
2021-12-04 4:38:25,olivia rodrigo when she heard joshua bassett expose her for cheating &amp; letting him get hate while dying https://t.co/970VR7eKji
2021-12-04 4:38:14,RT @SaintEverlore: the demonization of olivia rodrigo is reminiscent to the demonization of taylor during the speak now era with john mayer…
2021-12-04 4:38:07,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:37:41,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:37:39,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:37:35,RT @timeforjupiter: All these people saying Joshua Bassett is Olivia Rodrigo's John Mayer or Jake Gyllenhaal are so incorrect. He's a Disne…
2021-12-04 4:37:25,"RT @AdeleMuseum: Longest #1 solo songs on Billboard Hot100 in 2021:
#1 - BTS - Butter - 10 weeks at #1
#2 - Olivia Rodrigo - Drivers Licens…"
2021-12-04 4:37:18,RT @timeforjupiter: All these people saying Joshua Bassett is Olivia Rodrigo's John Mayer or Jake Gyllenhaal are so incorrect. He's a Disne…
2021-12-04 4:36:53,it seems like olivia rodrigo has found her teenage dream on ig n i am jealous
2021-12-04 4:36:09,RT @hoefornetflix: i just think olivia rodrigo and joshua bassett should settle their problems with a rap battle
2021-12-04 4:36:01,"RT @RollingStone: From Olivia Rodrigo to Rauw Alejandro to Jazmine Sullivan, from groundbreaking hip-hop to truth-telling indie-rock, these…"
2021-12-04 4:36:00,RT @SaintEverlore: the demonization of olivia rodrigo is reminiscent to the demonization of taylor during the speak now era with john mayer…
2021-12-04 4:35:43,RT @SaintEverlore: the demonization of olivia rodrigo is reminiscent to the demonization of taylor during the speak now era with john mayer…
2021-12-04 4:35:00,Might have cited Olivia Rodrigo lyrics to get a point across to my boss today...#whenyouworkinretail
2021-12-04 4:34:23,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:34:03,"RT @mslizzieforbes: It took Olivia Rodrigo more than 8 months to say ‘don’t send death threats’.
Joshua Bassett and Sabrina Carpenter have…"
2021-12-04 4:33:39,RT @MIUMARINE: the saint laurent heart print leather sandals... olivia rodrigo let me in your closet PLEASE! https://t.co/mqAkRBkIBe
2021-12-04 4:33:26,"I told a 4th grader that when I was a kid music was my favorite class.
Him: “well yeah bc of your name.”
Me: “…what… https://t.co/bliGvb0R6R"
2021-12-04 4:33:21,"RT @RollingStone: At 18, Olivia Rodrigo is already a killer songwriter who’s mastered all the tricks. Read why ‘Sour’ topped our list of th…"
2021-12-04 4:33:13,"RT @PopBase: Olivia Rodrigo stuns in new set of Instagram photos.

“the girls r girling” https://t.co/6zq79UWzjy"
2021-12-04 4:32:51,Olivia Rodrigo makes music for us mean girls with sad girl energy
2021-12-04 4:32:50,RT @PopCrave: Joshua Bassett says it felt “impossible” and like a “losing game” to defend himself in the wake of the “drivers license” medi…
2021-12-04 4:32:44,"@ricanchristine Even for solo artist , a Japanese singer and psy has already taken #1, and #2 spots long ago. Even… https://t.co/3af8zWEy9u"
2021-12-04 4:32:27,ion know what’s going on w olivia rodrigo and joshua but i always support women
2021-12-04 4:32:00,sour - olivia rodrigo https://t.co/jeTDQfuaQl
2021-12-04 4:32:00,"RT @PopBase: Olivia Rodrigo stuns in new set of Instagram photos.

“the girls r girling” https://t.co/6zq79UWzjy"
2021-12-04 4:31:56,RT @IrishWhiskey31: Olivia Rodrigo ew overhyped af
2021-12-04 4:31:56,"My friends keep sending me these songs that Olivia Rodrigo's ex is putting out, and this bro has big ""claps back at… https://t.co/pNieC8F46X"
2021-12-04 4:31:50,@mtdewliker olivia rodrigo slaps jean
2021-12-04 4:31:20,"RT @LIVIESGAlNS: rt if you stan olivia rodrigo !
follow me + everyone who rts 🍂"
2021-12-04 4:30:55,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:30:33,RT @PopCrave: Olivia Rodrigo shares a performance of “drivers license” with a rock arrangement from her Austin City Limits set in October.
2021-12-04 4:30:03,"Top 100 - Malaysia CLEAN 🇲🇾:

🥇 Adele (22 days)
🥈 The Kid LAROI, Justin Bieber
🥉 Troye Sivan
4️⃣ LISA
5️⃣ Taylor Sw… https://t.co/LKw9yT3oFk"
2021-12-04 4:30:01,"Joshua Bassett said he ""finally found the courage to speak up for myself.”
https://t.co/6Zh9RLUmKd"
2021-12-04 4:30:00,"RT @ORcentrals: 📊| Olivia Rodrigo's streams per month on Spotify 2021:

▫️January — 315.3M
▫️February — 215M
▫️March — 169.2M
▫️April — 226…"
2021-12-04 4:29:52,as if olivia rodrigo's massively successful career sits on his back. narcissism is an ugly trait. and so is hypocri… https://t.co/T7HI2YLCNL
2021-12-04 4:29:28,RT @tays_version_13: watching yall slowly give Olivia Rodrigo the Taylor Swift treatment and I won't stand for it. When I say I'm protectin…
2021-12-04 4:29:22,"RT @CarineK: Twitter isn't the real world. We are just a very loud minority. In the real, nobody cares about Joshua. People barely know of…"
2021-12-04 4:29:11,Olivia Rodrigo - drivers license (Live From Austin City Limits) https://t.co/7X2348cfD7 @YouTubeより
2021-12-04 4:28:55,RT @TSwiftNeedsYou: What is really interesting &amp; pleasantly surprising watching the Olivia Rodrigo &amp; Joshua something drama play out is the…
2021-12-04 4:28:43,RT @stelenasmp3: protecting both joshua basset and olivia rodrigo at all costs neither of them deserve hate https://t.co/mm2urusRTM
2021-12-04 4:28:35,"RT @remswift13: hi im not new but im a flop. rt if u like 

sabrina carpenter 
madison beer
ariana grande
taylor swift
joshua basset
olivia…"
2021-12-04 4:28:21,RT @hoefornetflix: i just think olivia rodrigo and joshua bassett should settle their problems with a rap battle
2021-12-04 4:27:25,RT @jelousyliv: ‘SOUR’ being named the best album of 2021 by rolling stone?! olivia rodrigo keeps winning https://t.co/Gwlc3ng795
2021-12-04 4:27:18,"But yes, I did still listen to a fair amount of Olivia Rodrigo, Lizzo, Billie Eilish, and Taylor Swift this year, t… https://t.co/npqACXytsB"
2021-12-04 4:27:17,RT @colourmeblur: you can enjoy olivia rodrigo and joshua bassett and sabrina carpenter at the same time and that’s fine !!!! just grow up…
2021-12-04 4:27:03,RT @jelousyliv: ‘SOUR’ being named the best album of 2021 by rolling stone?! olivia rodrigo keeps winning https://t.co/Gwlc3ng795
2021-12-04 4:26:36,RT @timeforjupiter: All these people saying Joshua Bassett is Olivia Rodrigo's John Mayer or Jake Gyllenhaal are so incorrect. He's a Disne…
2021-12-04 4:26:09,RT @PopBase: Rolling Stone names ‘SOUR’ by Olivia Rodrigo the best album of 2021. https://t.co/rHLirjdP9p
2021-12-04 4:25:59,"RT @hqrodrigo: just olivia rodrigo holding the #1 album of the year, no biggie https://t.co/OS6JSD6WpM"
2021-12-04 4:25:58,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:25:58,"RT @TayliviaTeam: 🎧| @Olivia_Rodrigo on Most Streamed Female Artists on Spotify 

11/30: #7 (=) 10.9M 
12/01: #7 (=) 13.1M 
12/02: #7 (=) 1…"
2021-12-04 4:25:56,olivia rodrigo might not toxic but her fandom is sure rotten to the bone
2021-12-04 4:25:43,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:25:25,"@drewsmenu I think it's the one from Olivia Rodrigo, she wrote songs about him"
2021-12-04 4:25:06,RT @stelenasmp3: protecting both joshua basset and olivia rodrigo at all costs neither of them deserve hate https://t.co/mm2urusRTM
2021-12-04 4:24:59,RT @PopBase: Rolling Stone names ‘SOUR’ by Olivia Rodrigo the best album of 2021. https://t.co/rHLirjdP9p
2021-12-04 4:24:46,"*Joshua Bassett releases EP entirely about Olivia Rodrigo*

comments: ""it doesn't matter what their songs are about… https://t.co/2cXZ2wqdDa"
2021-12-04 4:24:45,alright who wants to chat about joshua bassett and olivia rodrigo
2021-12-04 4:24:21,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:24:17,Stg Olivia Rodrigo got breast implants
2021-12-04 4:24:11,Cuando Olivia Rodrigo dijo “They say these are the golden years but I wish I could disappear” bro I really feel that 😫
2021-12-04 4:23:57,joshua basset and olivia rodrigo the gen z version of harry styles and taylor swift lmao i love ✨shady music✨
2021-12-04 4:23:37,RT @etnow: Joshua Bassett and Olivia Rodrigo haven't spoken in quite a while. https://t.co/4nfTxeLrTL
2021-12-04 4:23:32,RT @timeforjupiter: All these people saying Joshua Bassett is Olivia Rodrigo's John Mayer or Jake Gyllenhaal are so incorrect. He's a Disne…
2021-12-04 4:23:19,Olivia Rodrigo – traitor (live from SOUR prom) https://t.co/WcY0Pe9BHg via @YouTube
2021-12-04 4:22:47,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:22:39,RT @SaintEverlore: the demonization of olivia rodrigo is reminiscent to the demonization of taylor during the speak now era with john mayer…
2021-12-04 4:21:52,RT @soursIover: just olivia rodrigo holding her GRAMMY NOMINATED album 💜🥲 https://t.co/0vg8OpwIFv
2021-12-04 4:21:39,Very annoyed by Olivia Rodrigo’s existence because I want to be her so bad it’s not fair
2021-12-04 4:21:31,RT @stelenasmp3: protecting both joshua basset and olivia rodrigo at all costs neither of them deserve hate https://t.co/mm2urusRTM
2021-12-04 4:21:30,RT @livschaIamet: something about phoebe bridgers wearing olivia rodrigo sour merch pleases me so https://t.co/bYnf1CmEsu
2021-12-04 4:21:04,RT @olivyuhrodrigo: olivia rodrigo deserves everything good in the world. #WELOVEYOUOLIVIA https://t.co/FQH4vPs9j1
2021-12-04 4:20:45,RT @stelenasmp3: protecting both joshua basset and olivia rodrigo at all costs neither of them deserve hate https://t.co/mm2urusRTM
2021-12-04 4:20:42,RT @timeforjupiter: All these people saying Joshua Bassett is Olivia Rodrigo's John Mayer or Jake Gyllenhaal are so incorrect. He's a Disne…
2021-12-04 4:20:38,RT @jaehyunsour: drop #WELOVEYOUOLIVIA if you love Olivia Rodrigo! https://t.co/KmLqh7sOf6
2021-12-04 4:20:32,"RT @remswift13: hi im not new but im a flop. rt if u like 

sabrina carpenter 
madison beer
ariana grande
taylor swift
joshua basset
olivia…"
2021-12-04 4:20:18,"@lvdrxy @convomfs Mjb, jealousy jealousy - olivia rodrigo"
2021-12-04 4:20:17,"RT @Spicytraitor: Olivia Rodrigo:
         😐
        ≤))≥
         / \ 
       /     \                    Me:
     /         \…"
2021-12-04 4:20:14,RT @Bri_officialx: How come it’s okay for Olivia Rodrigo to put out songs expressing herself but when Joshua Bassett or Sabrina Carpenter d…
2021-12-04 4:19:49,RT @PopBase: Rolling Stone names ‘SOUR’ by Olivia Rodrigo the best album of 2021. https://t.co/rHLirjdP9p
2021-12-04 4:19:21,RT @hoefornetflix: i just think olivia rodrigo and joshua bassett should settle their problems with a rap battle
2021-12-04 4:19:17,RT @Stfuarslan: Joshua Basset might have been perceived as the villain in the Olivia Rodrigo and his tumultuous relationship but after hear…
2021-12-04 4:19:13,"RT @swimwithdevils: if u have phoebe bridgers, taylor swift, mitski, halsey, lorde, or olivia rodrigo in ur spotify wrapped top 5 artists p…"
2021-12-04 4:19:05,RT @ohpinkylove: she’s giving jennie/olivia rodrigo vibes idk why https://t.co/HNg7Pt56zZ
2021-12-04 4:19:01,"RT @RocketPunch: [🎥] [#JURIFUL_DAYS 3] EP.4 JURI (쥬리) - drivers license Cover (원곡: Olivia Rodrigo)

▶ https://t.co/fZstHs5JLr
▶ https://t.c…"
2021-12-04 4:18:52,"RT @mslizzieforbes: It took Olivia Rodrigo more than 8 months to say ‘don’t send death threats’.
Joshua Bassett and Sabrina Carpenter have…"
2021-12-04 4:18:31,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:18:31,RT @tays_version_13: Crazy how Olivia Rodrigo just stepped onto the music scene and we already have to make a hashtag to protect this poor…
2021-12-04 4:18:30,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:18:12,RT @Mr___News: Billie Ellish and Olivia Rodrigo are going to be doing some voice acting for an upcoming animated Disney movie soon. It won'…
2021-12-04 4:18:05,I HATE OLIVIA RODRIGO LIKE SO SO MUCH
2021-12-04 4:18:05,RT @PopCrave: Olivia Rodrigo shares a performance of “drivers license” with a rock arrangement from her Austin City Limits set in October.
2021-12-04 4:17:27,RT @livsreputation: As Olivia Rodrigo once said …… what do you want me to write about….. taxes????
2021-12-04 4:17:13,RT @PopBase: Rolling Stone names ‘SOUR’ by Olivia Rodrigo the best album of 2021. https://t.co/rHLirjdP9p
2021-12-04 4:17:07,"RT @AP0CALPYTIC: people disappoint, olivia rodrigo’s music doesn't."
2021-12-04 4:16:31,RT @stelenasmp3: protecting both joshua basset and olivia rodrigo at all costs neither of them deserve hate https://t.co/mm2urusRTM
2021-12-04 4:16:28,RT @PopCrave: Joshua Bassett says it felt “impossible” and like a “losing game” to defend himself in the wake of the “drivers license” medi…
2021-12-04 4:16:11,good 4 u | Olivia Rodrigo | good 4 u
2021-12-04 4:16:08,RT @naleymers: i don’t think it’s occurred to some of you that olivia rodrigo and joshua basset’s personal lives are none of our business a…
2021-12-04 4:15:52,"usab, twenty-four by olivia rodrigo
#SPCBiradaAlphaModernas
#SPCOnwards2021
#SPCNursesDay2021
@spcbsnfratsor"
2021-12-04 4:15:43,"RT @ketchyyyyyy_: Juri @RocketPunch covering three songs in:
1. Korean - To My Youth (BOL4)
https://t.co/bXXr5dRxQk
2. Japanese - Grand Esc…"
2021-12-04 4:15:28,RT @taysdaisyy: we as a society need to protect olivia rodrigo from getting the taylor swift treatment
2021-12-04 4:15:20,RT @hoefornetflix: i just think olivia rodrigo and joshua bassett should settle their problems with a rap battle
